,Date,Open,High,Low,Close,Adj Close,Volume,RVT,positivePartscr,negativePartscr,fearPartscr,findownPartscr,finupPartscr,finhypePartscr,certaintyPartscr,uncertaintyPartscr
283,2019-02-19,1110.0,1121.8900146484375,1110.0,1118.56005859375,1118.56005859375,1046400,0.0004,0.0122,0.0085,0.0,0.0019,0.0207,0.0094,0.0056,0.0085
284,2019-02-20,1119.989990234375,1123.4100341796875,1105.280029296875,1113.800048828125,1113.800048828125,1087800,0.0004,0.0242,0.022,0.0015,0.0066,0.0216,0.011,0.0114,0.0088
285,2019-02-21,1110.8399658203125,1111.93994140625,1092.52001953125,1096.969970703125,1096.969970703125,1415100,0.0003,0.0117,0.0387,0.0023,0.0041,0.0158,0.0111,0.007,0.0064
286,2019-02-22,1100.9000244140625,1111.239990234375,1095.5999755859375,1110.3699951171875,1110.3699951171875,1049500,0.0002,0.0113,0.0245,0.0038,0.0076,0.0396,0.0151,0.0038,0.0076
287,2019-02-25,1116.0,1118.5400390625,1107.27001953125,1109.4000244140625,1109.4000244140625,1413100,0.0003,0.0162,0.0148,0.0007,0.0063,0.0127,0.0197,0.0098,0.0021
288,2019-02-26,1105.75,1119.510009765625,1099.9200439453125,1115.1300048828125,1115.1300048828125,1471300,0.0004,0.0133,0.0436,0.0036,0.004,0.0213,0.0164,0.0151,0.0062
289,2019-02-27,1106.949951171875,1117.97998046875,1101.0,1116.050048828125,1116.050048828125,968400,0.0005,0.0109,0.0362,0.0023,0.0036,0.0204,0.0122,0.0136,0.005
290,2019-02-28,1111.300048828125,1127.6500244140625,1111.010009765625,1119.9200439453125,1119.9200439453125,1542500,0.0005,0.0088,0.0129,0.0,0.0072,0.0303,0.0107,0.005,0.0088
291,2019-03-01,1124.9000244140625,1142.969970703125,1124.75,1140.989990234375,1140.989990234375,1450300,0.0002,0.0162,0.0175,0.0,0.0112,0.0361,0.0174,0.005,0.0137
292,2019-03-04,1146.989990234375,1158.280029296875,1130.68994140625,1147.800048828125,1147.800048828125,1446000,0.0009,0.0132,0.0072,0.001,0.0024,0.0134,0.0101,0.0036,0.005
293,2019-03-05,1150.06005859375,1169.6099853515625,1146.1949462890625,1162.030029296875,1162.030029296875,1443200,0.0006,0.0086,0.0138,0.0,0.0058,0.0178,0.0037,0.0101,0.0031
294,2019-03-06,1162.489990234375,1167.5660400390625,1155.489990234375,1157.8599853515625,1157.8599853515625,1099300,0.0004,0.0062,0.0286,0.0,0.0031,0.01,0.0193,0.0101,0.0054
295,2019-03-07,1155.719970703125,1156.7550048828125,1134.9100341796875,1143.300048828125,1143.300048828125,1166600,0.0002,0.0114,0.0137,0.0023,0.0046,0.0229,0.0229,0.0229,0.016
296,2019-03-08,1126.72998046875,1147.0799560546875,1123.300048828125,1142.3199462890625,1142.3199462890625,1212400,0.0009,0.0116,0.0359,0.0047,0.0075,0.0167,0.0123,0.0173,0.0082
297,2019-03-11,1144.449951171875,1176.18994140625,1144.449951171875,1175.760009765625,1175.760009765625,1719200,0.0008,0.0134,0.0458,0.0012,0.0036,0.0221,0.0079,0.0051,0.0071
298,2019-03-12,1178.260009765625,1200.0,1178.260009765625,1193.199951171875,1193.199951171875,2013100,0.0006,0.009,0.0409,0.0,0.0028,0.0101,0.0174,0.0045,0.0079
299,2019-03-13,1200.64501953125,1200.9300537109375,1191.93994140625,1193.3199462890625,1193.3199462890625,1435900,0.0012,0.0129,0.0256,0.0,0.0121,0.0089,0.0125,0.0117,0.0058
300,2019-03-14,1194.510009765625,1197.8800048828125,1184.47998046875,1185.550048828125,1185.550048828125,1172800,0.0005,0.01,0.0185,0.0,0.0041,0.0081,0.0096,0.0067,0.0037
301,2019-03-15,1193.3800048828125,1196.5699462890625,1182.6099853515625,1184.4599609375,1184.4599609375,2461800,0.0009,0.0138,0.0432,0.0027,0.0031,0.0063,0.0148,0.0056,0.0041
302,2019-03-18,1183.300048828125,1190.0,1177.4210205078125,1184.260009765625,1184.260009765625,1292600,0.0008,0.0119,0.0294,0.0012,0.0037,0.0113,0.0166,0.0129,0.0077
303,2019-03-19,1188.81005859375,1200.0,1185.8699951171875,1198.8499755859375,1198.8499755859375,1520700,0.0018,0.0093,0.0158,0.0,0.0025,0.0118,0.0186,0.0071,0.0065
304,2019-03-20,1197.3499755859375,1227.1400146484375,1196.1700439453125,1223.969970703125,1223.969970703125,2227400,0.0025,0.0125,0.0338,0.0007,0.0049,0.0172,0.0173,0.0087,0.0103
305,2019-03-21,1216.0,1231.7900390625,1213.1500244140625,1231.5400390625,1231.5400390625,1204000,0.0008,0.0134,0.0348,0.0005,0.0025,0.0134,0.0144,0.003,0.0055
306,2019-03-22,1226.3199462890625,1230.0,1202.824951171875,1205.5,1205.5,1714200,0.0004,0.0103,0.0367,0.0026,0.0103,0.018,0.0161,0.0084,0.009
307,2019-03-25,1196.9300537109375,1206.39794921875,1187.0400390625,1193.0,1193.0,1496800,0.0009,0.01,0.0046,0.0,0.0064,0.0155,0.0091,0.0064,0.0055
308,2019-03-26,1198.530029296875,1202.8299560546875,1176.719970703125,1184.6199951171875,1184.6199951171875,1901200,0.0015,0.014,0.027,0.0028,0.0093,0.0084,0.028,0.0037,0.0084
309,2019-03-27,1185.5,1187.5589599609375,1159.3699951171875,1173.02001953125,1173.02001953125,1400200,0.001,0.0081,0.0234,0.0008,0.0,0.0089,0.0202,0.004,0.004
310,2019-03-28,1171.5400390625,1171.56494140625,1159.4310302734375,1168.489990234375,1168.489990234375,1012400,0.0001,0.0112,0.0037,0.0,0.0,0.013,0.0186,0.0037,0.0056
311,2019-03-29,1174.9000244140625,1178.989990234375,1162.8800048828125,1173.31005859375,1173.31005859375,1269900,0.0002,0.0216,0.0334,0.001,0.0059,0.0128,0.0108,0.0039,0.0059
312,2019-04-01,1184.0999755859375,1196.6600341796875,1182.0,1194.4300537109375,1194.4300537109375,1252500,0.0002,0.0066,0.0507,0.0044,0.0015,0.0037,0.0257,0.0088,0.0162
313,2019-04-02,1195.3199462890625,1201.3499755859375,1185.7099609375,1200.489990234375,1200.489990234375,827900,0.0005,0.0205,0.0382,0.0014,0.0038,0.008,0.0205,0.0097,0.0042
314,2019-04-03,1207.47998046875,1216.300048828125,1200.5,1205.9200439453125,1205.9200439453125,1017800,0.0007,0.016,0.0156,0.0,0.0076,0.0219,0.0134,0.0094,0.0049
315,2019-04-04,1205.93994140625,1215.6700439453125,1204.1300048828125,1215.0,1215.0,950000,0.0006,0.0091,0.0065,0.0,0.0069,0.024,0.012,0.0084,0.0062
316,2019-04-05,1214.989990234375,1216.219970703125,1205.030029296875,1207.1500244140625,1207.1500244140625,907200,0.0007,0.0137,0.0191,0.0023,0.0102,0.0246,0.0113,0.0105,0.0028
317,2019-04-08,1207.8900146484375,1208.68994140625,1199.8599853515625,1203.8399658203125,1203.8399658203125,860200,0.0009,0.0088,0.0387,0.0021,0.0013,0.0099,0.0103,0.0109,0.0046
318,2019-04-09,1196.0,1202.2900390625,1193.0799560546875,1197.25,1197.25,876400,0.001,0.0235,0.0204,0.0031,0.0025,0.0179,0.0142,0.0108,0.0028
319,2019-04-10,1200.6800537109375,1203.7850341796875,1196.43505859375,1202.1600341796875,1202.1600341796875,724600,0.0005,0.0281,0.0122,0.0018,0.0018,0.0186,0.0136,0.0055,0.0063
320,2019-04-11,1203.9599609375,1207.9599609375,1200.1300048828125,1204.6199951171875,1204.6199951171875,710200,0.001,0.0237,0.0118,0.0,0.0072,0.0253,0.0137,0.0059,0.0082
321,2019-04-12,1210.0,1218.3499755859375,1208.1099853515625,1217.8699951171875,1217.8699951171875,933400,0.0027,0.0124,0.0422,0.0012,0.0065,0.0159,0.0068,0.0064,0.0032
322,2019-04-15,1218.0,1224.199951171875,1209.1099853515625,1221.0999755859375,1221.0999755859375,1187400,0.0006,0.0137,0.0311,0.0025,0.0047,0.0199,0.0184,0.0081,0.0109
323,2019-04-16,1225.0,1230.8199462890625,1220.1199951171875,1227.1300048828125,1227.1300048828125,856300,0.0006,0.01,0.0292,0.0046,0.0015,0.0184,0.0093,0.0058,0.0058
324,2019-04-17,1233.0,1240.56005859375,1227.8199462890625,1236.3399658203125,1236.3399658203125,1221900,0.0008,0.0256,0.0277,0.0027,0.0155,0.0485,0.0059,0.0069,0.0128
325,2019-04-18,1239.1800537109375,1242.0,1234.6099853515625,1236.3699951171875,1236.3699951171875,1331800,0.0011,0.018,0.016,0.0007,0.0063,0.0197,0.013,0.006,0.0086
326,2019-04-22,1235.989990234375,1249.0899658203125,1228.31005859375,1248.8399658203125,1248.8399658203125,807300,0.0006,0.0129,0.0196,0.0,0.0141,0.0459,0.0153,0.0122,0.0092
327,2019-04-23,1250.68994140625,1269.0,1246.3800048828125,1264.550048828125,1264.550048828125,1319900,0.0009,0.0194,0.0131,0.0003,0.0094,0.038,0.0165,0.0129,0.0111
328,2019-04-24,1264.1199951171875,1268.010009765625,1255.0,1256.0,1256.0,1018800,0.0006,0.0241,0.0292,0.0077,0.0077,0.0252,0.0146,0.0121,0.0091
329,2019-04-25,1264.77001953125,1267.407958984375,1252.030029296875,1263.449951171875,1263.449951171875,1107300,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,2019-04-26,1269.0,1273.0699462890625,1260.3199462890625,1272.1800537109375,1272.1800537109375,1241400,0.0006,0.0144,0.0402,0.0016,0.0026,0.016,0.0147,0.0144,0.0059
331,2019-04-29,1274.0,1289.27001953125,1266.2950439453125,1287.5799560546875,1287.5799560546875,2499400,0.0017,0.0133,0.0218,0.0007,0.0136,0.0263,0.009,0.0125,0.0058
332,2019-04-30,1185.0,1192.81005859375,1175.0,1188.47998046875,1188.47998046875,6207000,0.0033,0.016,0.041,0.0016,0.0231,0.0425,0.0106,0.0079,0.0097
333,2019-05-01,1188.050048828125,1188.050048828125,1167.1800537109375,1168.0799560546875,1168.0799560546875,2639200,0.0006,0.0192,0.0361,0.0009,0.0126,0.0336,0.0113,0.0132,0.0122
334,2019-05-02,1167.760009765625,1174.18994140625,1155.001953125,1162.6099853515625,1162.6099853515625,1944800,0.0002,0.012,0.0393,0.0,0.0137,0.0188,0.0256,0.012,0.0222
335,2019-05-03,1173.6500244140625,1186.800048828125,1169.0,1185.4000244140625,1185.4000244140625,1980700,0.0005,0.0116,0.0305,0.0011,0.0127,0.0273,0.0163,0.0091,0.0113
336,2019-05-06,1166.260009765625,1190.8499755859375,1166.260009765625,1189.3900146484375,1189.3900146484375,1563900,0.0012,0.0234,0.0364,0.001,0.0079,0.0381,0.0201,0.0143,0.0165
337,2019-05-07,1180.469970703125,1190.43994140625,1161.0400390625,1174.0999755859375,1174.0999755859375,1551400,0.0013,0.015,0.0247,0.0008,0.0096,0.0196,0.0148,0.0106,0.0111
338,2019-05-08,1172.010009765625,1180.4239501953125,1165.739990234375,1166.27001953125,1166.27001953125,1309300,0.0007,0.0133,0.0257,0.0009,0.0101,0.0308,0.0195,0.0109,0.0139
339,2019-05-09,1159.030029296875,1169.6600341796875,1150.8499755859375,1162.3800048828125,1162.3800048828125,1185700,0.0005,0.0049,0.0436,0.0043,0.0061,0.0193,0.0141,0.0087,0.0087
340,2019-05-10,1163.5899658203125,1172.5999755859375,1142.5,1164.27001953125,1164.27001953125,1314500,0.0007,0.0087,0.054,0.0038,0.005,0.0117,0.0094,0.0099,0.0073
341,2019-05-13,1141.9599609375,1147.93994140625,1122.1099853515625,1132.030029296875,1132.030029296875,1860600,0.0002,0.0173,0.0302,0.0022,0.0011,0.0129,0.027,0.014,0.0075
342,2019-05-14,1137.2099609375,1140.4200439453125,1119.550048828125,1120.43994140625,1120.43994140625,1836600,0.0025,0.0171,0.0401,0.0032,0.0049,0.0112,0.0121,0.0102,0.009
343,2019-05-15,1117.8699951171875,1171.3299560546875,1116.666015625,1164.2099609375,1164.2099609375,2289300,0.002,0.0192,0.0438,0.0039,0.0048,0.0128,0.0109,0.0114,0.0097
344,2019-05-16,1164.510009765625,1188.1600341796875,1162.8399658203125,1178.97998046875,1178.97998046875,1531400,0.0007,0.011,0.0436,0.004,0.0031,0.0119,0.0106,0.0048,0.0048
345,2019-05-17,1168.469970703125,1180.1500244140625,1160.010009765625,1162.300048828125,1162.300048828125,1208600,0.001,0.008,0.0376,0.0004,0.0,0.0065,0.0042,0.0046,0.0011
346,2019-05-20,1144.5,1146.7969970703125,1131.4429931640625,1138.8499755859375,1138.8499755859375,1353300,0.0014,0.0128,0.0234,0.0004,0.0109,0.013,0.0133,0.0126,0.0091
347,2019-05-21,1148.489990234375,1152.7080078125,1137.93994140625,1149.6300048828125,1149.6300048828125,1159800,0.0009,0.0123,0.0378,0.0022,0.0052,0.0106,0.0108,0.0163,0.007
348,2019-05-22,1146.75,1158.52001953125,1145.8900146484375,1151.4200439453125,1151.4200439453125,914500,0.0015,0.0165,0.0188,0.0014,0.0067,0.0147,0.0125,0.0101,0.0088
349,2019-05-23,1140.5,1145.9730224609375,1129.2239990234375,1140.77001953125,1140.77001953125,1198900,0.0007,0.0181,0.0307,0.0018,0.0037,0.023,0.0083,0.0101,0.0061
350,2019-05-24,1147.3599853515625,1149.7650146484375,1131.6600341796875,1133.469970703125,1133.469970703125,1112000,0.0008,0.0144,0.0342,0.0007,0.0072,0.0147,0.0079,0.0085,0.0055
351,2019-05-28,1134.0,1151.5870361328125,1133.1199951171875,1134.1500244140625,1134.1500244140625,1365000,0.0003,0.013,0.0091,0.0,0.0013,0.0065,0.0221,0.0091,0.0091
352,2019-05-29,1127.52001953125,1129.0999755859375,1108.219970703125,1116.4599609375,1116.4599609375,1538200,0.0006,0.0223,0.0079,0.0,0.0048,0.0096,0.027,0.0048,0.0063
353,2019-05-30,1115.5400390625,1123.1300048828125,1112.1199951171875,1117.949951171875,1117.949951171875,951900,0.0007,0.0158,0.0311,0.0,0.0017,0.0113,0.0124,0.0057,0.0091
354,2019-05-31,1101.2900390625,1109.5999755859375,1100.1800537109375,1103.6300048828125,1103.6300048828125,1507800,0.0003,0.0188,0.0212,0.0008,0.0023,0.0134,0.0157,0.0086,0.0141
355,2019-06-03,1065.5,1065.5,1025.0,1036.22998046875,1036.22998046875,5130600,0.005,0.0112,0.0673,0.004,0.0092,0.0127,0.0133,0.0142,0.0118
356,2019-06-04,1042.9000244140625,1056.050048828125,1033.68994140625,1053.050048828125,1053.050048828125,2833500,0.002,0.0124,0.0544,0.0052,0.0135,0.0185,0.0211,0.0176,0.019
357,2019-06-05,1051.5400390625,1053.550048828125,1030.489990234375,1042.219970703125,1042.219970703125,2168400,0.0013,0.0118,0.0429,0.0026,0.0131,0.0177,0.0177,0.0111,0.0151
358,2019-06-06,1044.989990234375,1047.489990234375,1033.699951171875,1044.3399658203125,1044.3399658203125,1703200,0.0029,0.0123,0.0282,0.0012,0.0068,0.0183,0.0198,0.0096,0.0091
359,2019-06-07,1050.6300048828125,1070.9200439453125,1048.4000244140625,1066.0400390625,1066.0400390625,1802400,0.0038,0.0135,0.0324,0.0023,0.0066,0.0235,0.0191,0.0141,0.0105
360,2019-06-10,1072.97998046875,1092.6600341796875,1072.322021484375,1080.3800048828125,1080.3800048828125,1464200,0.0015,0.0133,0.0362,0.0022,0.0053,0.0175,0.0209,0.0117,0.009
361,2019-06-11,1093.97998046875,1101.989990234375,1077.60302734375,1078.719970703125,1078.719970703125,1436700,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,2019-06-12,1078.0,1080.9300537109375,1067.5400390625,1077.030029296875,1077.030029296875,1061000,0.0023,0.0114,0.0483,0.003,0.0043,0.016,0.0095,0.011,0.0093
363,2019-06-13,1083.6400146484375,1094.1700439453125,1080.1500244140625,1088.77001953125,1088.77001953125,1057700,0.0004,0.0122,0.0278,0.0013,0.0055,0.0185,0.0046,0.0097,0.0055
364,2019-06-14,1086.4200439453125,1092.68994140625,1080.1719970703125,1085.3499755859375,1085.3499755859375,1111500,0.0007,0.0096,0.0328,0.0017,0.0074,0.017,0.0124,0.0181,0.0085
365,2019-06-17,1086.280029296875,1099.1800537109375,1086.280029296875,1092.5,1092.5,941600,0.0007,0.0139,0.0386,0.0016,0.0066,0.016,0.017,0.0115,0.0106
366,2019-06-18,1109.68994140625,1116.3900146484375,1098.989990234375,1103.5999755859375,1103.5999755859375,1386700,0.0021,0.015,0.0268,0.0006,0.006,0.02,0.0224,0.0139,0.0146
367,2019-06-19,1105.5999755859375,1107.0,1093.47998046875,1102.3299560546875,1102.3299560546875,1338800,0.001,0.0132,0.0453,0.0006,0.0062,0.0132,0.0155,0.0145,0.0125
368,2019-06-20,1119.989990234375,1120.1199951171875,1104.739990234375,1111.4200439453125,1111.4200439453125,1262000,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,2019-06-21,1109.239990234375,1124.1099853515625,1108.0799560546875,1121.8800048828125,1121.8800048828125,1947600,0.0011,0.0101,0.0298,0.0011,0.0042,0.0126,0.0161,0.0088,0.0101
370,2019-06-24,1119.6099853515625,1122.0,1111.010009765625,1115.52001953125,1115.52001953125,1395600,0.0007,0.013,0.0559,0.0038,0.0038,0.0076,0.0094,0.0114,0.0089
371,2019-06-25,1112.6600341796875,1114.3499755859375,1083.800048828125,1086.3499755859375,1086.3499755859375,1546900,0.0012,0.0171,0.0431,0.0047,0.0063,0.0163,0.0107,0.015,0.0124
372,2019-06-26,1086.5,1092.969970703125,1072.239990234375,1079.800048828125,1079.800048828125,1810900,0.0008,0.0143,0.0437,0.003,0.0121,0.0241,0.0189,0.0158,0.0188
373,2019-06-27,1084.0,1087.0999755859375,1075.2900390625,1076.010009765625,1076.010009765625,1004300,0.0006,0.0126,0.0251,0.0013,0.0025,0.0088,0.0168,0.0063,0.0071
374,2019-06-28,1076.3900146484375,1081.0,1073.3699951171875,1080.9100341796875,1080.9100341796875,1693200,0.0004,0.0192,0.0178,0.0014,0.002,0.0151,0.022,0.0124,0.0137
375,2019-07-01,1098.0,1107.5799560546875,1093.7030029296875,1097.949951171875,1097.949951171875,1436300,0.0005,0.0314,0.041,0.0011,0.0115,0.0284,0.0161,0.0215,0.0219
376,2019-07-02,1102.239990234375,1111.77001953125,1098.1700439453125,1111.25,1111.25,991600,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,2019-07-03,1117.4100341796875,1126.760009765625,1113.8599853515625,1121.5799560546875,1121.5799560546875,767000,0.0005,0.0036,0.0403,0.0014,0.0101,0.0043,0.0151,0.0122,0.0086
378,2019-07-05,1117.800048828125,1132.8800048828125,1116.1400146484375,1131.5899658203125,1131.5899658203125,1264300,0.0005,0.0107,0.0122,0.0,0.0152,0.0137,0.0304,0.0046,0.0122
379,2019-07-08,1125.1700439453125,1125.97998046875,1111.2099609375,1116.3499755859375,1116.3499755859375,1236400,0.0007,0.0098,0.049,0.0,0.0072,0.0098,0.0106,0.0132,0.0072
380,2019-07-09,1111.800048828125,1128.0250244140625,1107.1700439453125,1124.8299560546875,1124.8299560546875,1330400,0.0007,0.0059,0.0432,0.0012,0.0,0.0118,0.0142,0.0148,0.0041
381,2019-07-10,1131.219970703125,1142.050048828125,1130.969970703125,1140.47998046875,1140.47998046875,1209500,0.0009,0.0078,0.0275,0.0022,0.0059,0.0156,0.0208,0.0126,0.0097
382,2019-07-11,1143.25,1153.0699462890625,1139.5799560546875,1144.2099609375,1144.2099609375,1195500,0.001,0.0076,0.028,0.0046,0.0025,0.0172,0.0119,0.0071,0.0083
383,2019-07-12,1143.989990234375,1147.3399658203125,1138.780029296875,1144.9000244140625,1144.9000244140625,864000,0.0009,0.0102,0.036,0.0032,0.0041,0.0122,0.0099,0.0107,0.0078
384,2019-07-15,1146.8599853515625,1150.8199462890625,1139.4000244140625,1150.3399658203125,1150.3399658203125,903800,0.0007,0.003,0.0486,0.0022,0.0031,0.0067,0.0086,0.0136,0.0131
385,2019-07-16,1146.0,1158.5799560546875,1145.0,1153.5799560546875,1153.5799560546875,1238800,0.0018,0.011,0.0462,0.0058,0.004,0.0146,0.0101,0.0089,0.0119
386,2019-07-17,1150.969970703125,1158.3599853515625,1145.77001953125,1146.3499755859375,1146.3499755859375,1170000,0.0017,0.0076,0.0423,0.0031,0.0029,0.0105,0.0107,0.0082,0.0078
387,2019-07-18,1141.739990234375,1147.60498046875,1132.72998046875,1146.3299560546875,1146.3299560546875,1291300,0.0004,0.0104,0.0421,0.0007,0.0038,0.0146,0.0101,0.0083,0.0055
388,2019-07-19,1148.18994140625,1151.1400146484375,1129.6199951171875,1130.0999755859375,1130.0999755859375,1647200,0.0004,0.0095,0.0454,0.0012,0.0107,0.0122,0.0106,0.0225,0.0158
389,2019-07-22,1133.449951171875,1139.25,1124.239990234375,1138.0699462890625,1138.0699462890625,1301500,0.0007,0.0128,0.034,0.0037,0.0093,0.0222,0.0175,0.013,0.0086
390,2019-07-23,1144.0,1146.9000244140625,1131.800048828125,1146.2099609375,1146.2099609375,1093700,0.0013,0.0108,0.0525,0.002,0.0072,0.0123,0.0108,0.0103,0.0146
391,2019-07-24,1131.9000244140625,1144.0,1126.989990234375,1137.81005859375,1137.81005859375,1589800,0.0012,0.0098,0.0483,0.0032,0.0063,0.0117,0.0116,0.0126,0.0137
392,2019-07-25,1137.8199462890625,1141.699951171875,1120.9200439453125,1132.1199951171875,1132.1199951171875,2209800,0.0018,0.0187,0.0441,0.0021,0.0116,0.0322,0.0112,0.0135,0.0066
393,2019-07-26,1224.0400390625,1265.550048828125,1224.0,1250.4100341796875,1250.4100341796875,4805800,0.0058,0.0157,0.0468,0.002,0.0061,0.0269,0.0132,0.0107,0.0092
394,2019-07-29,1241.050048828125,1247.3699951171875,1228.22998046875,1239.4100341796875,1239.4100341796875,2223700,0.0007,0.0237,0.0333,0.0059,0.0203,0.0427,0.0221,0.0125,0.0104
395,2019-07-30,1225.4100341796875,1234.8699951171875,1223.300048828125,1225.1400146484375,1225.1400146484375,1453300,0.0003,0.0138,0.0644,0.0013,0.0118,0.0237,0.0059,0.0157,0.0092
396,2019-07-31,1223.0,1234.0,1207.7640380859375,1216.6800537109375,1216.6800537109375,1725500,0.0004,0.0068,0.0482,0.0014,0.0041,0.017,0.0102,0.0061,0.0217
397,2019-08-01,1214.030029296875,1234.1099853515625,1205.719970703125,1209.010009765625,1209.010009765625,1698500,0.0003,0.0068,0.0595,0.0036,0.0014,0.0143,0.009,0.0072,0.0143
398,2019-08-02,1200.739990234375,1206.9000244140625,1188.93994140625,1193.989990234375,1193.989990234375,1645100,0.0011,0.0095,0.0484,0.0049,0.002,0.0208,0.0078,0.0071,0.01
399,2019-08-05,1170.0400390625,1175.239990234375,1140.1400146484375,1152.3199462890625,1152.3199462890625,2597500,0.0007,0.0128,0.0254,0.0027,0.0067,0.0107,0.011,0.0037,0.0069
400,2019-08-06,1163.31005859375,1179.9599609375,1160.0,1169.949951171875,1169.949951171875,1709400,0.0005,0.0123,0.0533,0.0031,0.0016,0.0169,0.0185,0.007,0.017
401,2019-08-07,1156.0,1178.4449462890625,1149.6240234375,1173.989990234375,1173.989990234375,1444300,0.0003,0.0135,0.0305,0.0006,0.0041,0.0117,0.0141,0.0047,0.007
402,2019-08-08,1182.8299560546875,1205.010009765625,1173.02001953125,1204.800048828125,1204.800048828125,1468000,0.0003,0.0163,0.0109,0.0,0.0025,0.0114,0.0119,0.0089,0.0104
403,2019-08-09,1197.989990234375,1203.8800048828125,1183.60302734375,1188.010009765625,1188.010009765625,1065700,0.0005,0.0135,0.0161,0.0,0.004,0.0097,0.0118,0.0124,0.0067
404,2019-08-12,1179.2099609375,1184.9599609375,1167.6719970703125,1174.7099609375,1174.7099609375,1003000,0.0006,0.0083,0.0498,0.0034,0.0052,0.0064,0.0112,0.0094,0.0082
405,2019-08-13,1171.4599609375,1204.780029296875,1171.4599609375,1197.27001953125,1197.27001953125,1294400,0.0003,0.0079,0.0507,0.0009,0.0046,0.006,0.0112,0.0074,0.0107
406,2019-08-14,1176.31005859375,1182.300048828125,1160.5400390625,1164.2900390625,1164.2900390625,1578700,0.0,0.0,0.0071,0.0,0.0071,0.0071,0.0071,0.0,0.0071
407,2019-08-15,1163.5,1175.8399658203125,1162.1099853515625,1167.260009765625,1167.260009765625,1218700,0.0001,0.0311,0.0435,0.0,0.0186,0.0497,0.0248,0.0186,0.0248
408,2019-08-16,1179.550048828125,1182.719970703125,1171.81005859375,1177.5999755859375,1177.5999755859375,1313300,0.0005,0.0127,0.0175,0.0042,0.0085,0.0296,0.0218,0.0121,0.0073
409,2019-08-19,1190.0899658203125,1206.989990234375,1190.0899658203125,1198.449951171875,1198.449951171875,1231600,0.0005,0.0107,0.0699,0.014,0.0247,0.0129,0.0161,0.0064,0.0086
410,2019-08-20,1195.25,1196.06005859375,1182.1099853515625,1182.68994140625,1182.68994140625,915500,0.0003,0.0009,0.0658,0.01,0.0064,0.0027,0.0182,0.0173,0.0082
411,2019-08-21,1193.1500244140625,1199.0,1187.4300537109375,1191.25,1191.25,740700,0.0004,0.0174,0.0249,0.0016,0.0157,0.0199,0.0083,0.0066,0.0058
412,2019-08-22,1194.0699462890625,1198.011962890625,1178.5799560546875,1189.530029296875,1189.530029296875,947500,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,2019-08-23,1181.989990234375,1194.0799560546875,1147.75,1151.2900390625,1151.2900390625,1687000,0.0008,0.0083,0.0443,0.0003,0.001,0.0076,0.008,0.009,0.0066
414,2019-08-26,1157.260009765625,1169.469970703125,1152.9599609375,1168.8900146484375,1168.8900146484375,1226100,0.0008,0.0218,0.0283,0.0,0.0175,0.0378,0.0104,0.0138,0.0148
415,2019-08-27,1180.530029296875,1182.4000244140625,1161.449951171875,1167.8399658203125,1167.8399658203125,1077200,0.0013,0.0115,0.0406,0.0,0.0065,0.0178,0.0096,0.0111,0.0107
416,2019-08-28,1161.7099609375,1176.4200439453125,1157.300048828125,1171.02001953125,1171.02001953125,802000,0.0011,0.0116,0.0443,0.0022,0.0044,0.0163,0.012,0.0109,0.0043
417,2019-08-29,1181.1199951171875,1196.06005859375,1181.1199951171875,1192.8499755859375,1192.8499755859375,1088400,0.0007,0.0101,0.0481,0.0029,0.0054,0.0144,0.0104,0.0058,0.004
418,2019-08-30,1198.5,1198.5,1183.802978515625,1188.0999755859375,1188.0999755859375,1129800,0.0011,0.0179,0.0472,0.0,0.0009,0.0127,0.0188,0.0035,0.0092
419,2019-09-03,1177.030029296875,1186.8900146484375,1163.199951171875,1168.3900146484375,1168.3900146484375,1479900,0.0013,0.015,0.0281,0.0,0.004,0.0087,0.0103,0.0049,0.0071
420,2019-09-04,1176.7099609375,1183.47998046875,1171.0,1181.4100341796875,1181.4100341796875,1068900,0.0021,0.0162,0.0408,0.0002,0.0066,0.018,0.013,0.0104,0.0095
421,2019-09-05,1191.530029296875,1213.0400390625,1191.530029296875,1211.3800048828125,1211.3800048828125,1408100,0.0008,0.0186,0.0266,0.0003,0.0085,0.0235,0.0157,0.0077,0.0083
422,2019-09-06,1208.1300048828125,1212.0150146484375,1202.52197265625,1204.9300537109375,1204.9300537109375,1072100,0.0022,0.0086,0.0422,0.0026,0.0051,0.0081,0.0152,0.0069,0.0062
423,2019-09-09,1204.0,1220.0,1192.6199951171875,1204.4100341796875,1204.4100341796875,1471900,0.0019,0.0155,0.0284,0.0016,0.0046,0.0214,0.0115,0.0085,0.0111
424,2019-09-10,1195.1500244140625,1210.0,1194.5799560546875,1206.0,1206.0,1260100,0.001,0.0132,0.0404,0.002,0.0041,0.0149,0.0156,0.0101,0.0068
425,2019-09-11,1203.4100341796875,1222.5999755859375,1202.199951171875,1220.1700439453125,1220.1700439453125,1307000,0.0005,0.0139,0.0213,0.0011,0.0007,0.0167,0.0152,0.0117,0.0092
